Input File:
VAR x,y;
BEGIN
	x := 1;
	while x < 10 do
	begin
		y := x * x;
		x := x + 1;
		write y
	end
END.

// 1, 4, 9, 16, .., 81


Scanner Output:
29 2 x 17 2 y 18
21
	2 x 20 3 1 18
	25 2 x 11 3 10 26
	21
		2 y 20 2 x 6 2 x 18
		2 x 20 2 x 4 3 1 18
		31 2 y 
	22 
22 19 


Scanner Output:
varsym identsym x commasym identsym y semicolonsym
beginsym
	identsym x becomessym numbersym 1 semicolonsym
	whilesym identsym x lessym numbersym 10 dosym
	beginsym
		identsym y becomessym identsym x multsym identsym x semicolonsym
		identsym x becomessym identsym x plussym numbersym 1 semicolonsym
		writesym identsym y 
	endsym 
endsym periodsym 


Parser/ICG Output:
 6  0  0  6
 1  0  0  1
 4  0  0  5
 3  0  0  5
 1  1  0 10
19  0  0  1
 8  0  0 18
 3  0  0  5
 3  1  0  5
13  0  0  1
 4  0  0  6
 3  0  0  5
 1  1  0  1
11  0  0  1
 4  0  0  5
 3  0  0  6
 9  0  0  1
 7  0  0  3
 9  0  0  3


Virtual Machine:
 PC  OP   R   L   M		 BP  SP			REG                                            			STACK
  0 INC   0   0   6		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  0  0 
  1 LIT   0   0   1		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  0  0 
  2 STO   0   0   5		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  0 
  3 LOD   0   0   5		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  0 
  4 LIT   1   0  10		  1   7			 1 10  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  0 
  5 LSS   0   0   1		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  0 
  6 JPC   0   0  18		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  0 
  7 LOD   0   0   5		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  0 
  8 LOD   1   0   5		  1   7			 1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  0 
  9 MUL   0   0   1		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  0 
 10 STO   0   0   6		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  1 
 11 LOD   0   0   5		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  1 
 12 LIT   1   0   1		  1   7			 1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  1 
 13 ADD   0   0   1		  1   7			 2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  1  1 
 14 STO   0   0   5		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  1 
 15 LOD   0   0   6		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  1 
 16 SIO   0   0   1		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  1 
 17 JMP   0   0   3		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  1 
  3 LOD   0   0   5		  1   7			 2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  1 
  4 LIT   1   0  10		  1   7			 2 10  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  1 
  5 LSS   0   0   1		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  1 
  6 JPC   0   0  18		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  1 
  7 LOD   0   0   5		  1   7			 2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  1 
  8 LOD   1   0   5		  1   7			 2  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  1 
  9 MUL   0   0   1		  1   7			 4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  1 
 10 STO   0   0   6		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  4 
 11 LOD   0   0   5		  1   7			 2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  4 
 12 LIT   1   0   1		  1   7			 2  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  4 
 13 ADD   0   0   1		  1   7			 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  2  4 
 14 STO   0   0   5		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  4 
 15 LOD   0   0   6		  1   7			 4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  4 
 16 SIO   0   0   1		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  4 
 17 JMP   0   0   3		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  4 
  3 LOD   0   0   5		  1   7			 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  4 
  4 LIT   1   0  10		  1   7			 3 10  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  4 
  5 LSS   0   0   1		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  4 
  6 JPC   0   0  18		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  4 
  7 LOD   0   0   5		  1   7			 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  4 
  8 LOD   1   0   5		  1   7			 3  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  4 
  9 MUL   0   0   1		  1   7			 9  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  4 
 10 STO   0   0   6		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  9 
 11 LOD   0   0   5		  1   7			 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  9 
 12 LIT   1   0   1		  1   7			 3  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  9 
 13 ADD   0   0   1		  1   7			 4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  3  9 
 14 STO   0   0   5		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4  9 
 15 LOD   0   0   6		  1   7			 9  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4  9 
 16 SIO   0   0   1		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4  9 
 17 JMP   0   0   3		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4  9 
  3 LOD   0   0   5		  1   7			 4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4  9 
  4 LIT   1   0  10		  1   7			 4 10  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4  9 
  5 LSS   0   0   1		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4  9 
  6 JPC   0   0  18		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4  9 
  7 LOD   0   0   5		  1   7			 4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4  9 
  8 LOD   1   0   5		  1   7			 4  4  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4  9 
  9 MUL   0   0   1		  1   7			16  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4  9 
 10 STO   0   0   6		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4 16 
 11 LOD   0   0   5		  1   7			 4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4 16 
 12 LIT   1   0   1		  1   7			 4  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4 16 
 13 ADD   0   0   1		  1   7			 5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  4 16 
 14 STO   0   0   5		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 16 
 15 LOD   0   0   6		  1   7			16  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 16 
 16 SIO   0   0   1		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 16 
 17 JMP   0   0   3		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 16 
  3 LOD   0   0   5		  1   7			 5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 16 
  4 LIT   1   0  10		  1   7			 5 10  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 16 
  5 LSS   0   0   1		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 16 
  6 JPC   0   0  18		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 16 
  7 LOD   0   0   5		  1   7			 5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 16 
  8 LOD   1   0   5		  1   7			 5  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 16 
  9 MUL   0   0   1		  1   7			25  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 16 
 10 STO   0   0   6		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 25 
 11 LOD   0   0   5		  1   7			 5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 25 
 12 LIT   1   0   1		  1   7			 5  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 25 
 13 ADD   0   0   1		  1   7			 6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  5 25 
 14 STO   0   0   5		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 25 
 15 LOD   0   0   6		  1   7			25  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 25 
 16 SIO   0   0   1		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 25 
 17 JMP   0   0   3		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 25 
  3 LOD   0   0   5		  1   7			 6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 25 
  4 LIT   1   0  10		  1   7			 6 10  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 25 
  5 LSS   0   0   1		  1   7			 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 25 
  6 JPC   0   0  18		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 25 
  7 LOD   0   0   5		  1   7			 6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 25 
  8 LOD   1   0   5		  1   7			 6  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 25 
  9 MUL   0   0   1		  1   7			36  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 25 
 10 STO   0   0   6		  1   7			 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 36 
 11 LOD   0   0   5		  1   7			 6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 		 0  0  0  0  6 36 
